avg_monthly_inflow,income_volatility,seasonality_score,geo_stability_score,device_consistency_score,creditworthy
71422,0.4080781828815402,0.9518656988907801,0.637065646058785,0.5291211232103425,1
30795,0.7809093372134855,0.7021664424571343,0.3821157322736761,0.407272464786336,0
15860,0.3535376041250221,0.4679244917256689,0.3876300545417853,0.544720874559725,0
53158,0.235594197348874,0.3114176581307098,0.7798957010602798,0.9855242529460323,1
77570,0.5454410099666801,0.8352201514162367,0.6012141264296238,0.8809222671297938,1
69343,0.8489238193286248,0.6960582047428108,0.44036730869023566,0.97574598659262,0
59732,0.6568238373399784,0.6267688735810573,0.6441161827190058,0.6927124263558175,0
26284,0.556048936071492,0.9151140664407662,0.34494625595259387,0.46584171920650214,0
69886,0.17774119501661484,0.8308777689796247,0.7073799813400792,0.7287756933842158,1
21265,0.5920057813593358,0.321339903786201,0.4882953831045683,0.6726264007359766,0
31850,0.8920430800834106,0.4493776542364386,0.8582913704460318,0.9066142496437696,0
77678,0.21206721218921923,0.3987913118515726,0.5172533712465016,0.45884954847054676,1
52194,0.5146637218909894,0.7951570340581415,0.6186541043572609,0.6929446822130669,1
36962,0.8018984575423643,0.22682594778862353,0.30813437793567044,0.49002919881639057,0
62191,0.6926148942033635,0.6559117478970533,0.3507128214561912,0.594805556134036,0
75788,0.6576125927962144,0.8099669485925525,0.5747454894846793,0.8424142464326798,0
59131,0.6619872671896874,0.9014125094093997,0.6359571843019864,0.6856108776212599,0
75263,0.3875929209758041,0.47366539897272597,0.7200143836835126,0.6255329710874616,1
31023,0.33487347541159473,0.8570058437376102,0.5041638050965123,0.6366857671420212,1
56090,0.7474889243828109,0.2885053895641658,0.7864873202885798,0.675668061043592,0
16685,0.7480907157433446,0.8771618333876146,0.9020856780324431,0.8710099263022342,0
79820,0.793657854864083,0.30199092986558596,0.8458956922253449,0.9352508133641406,0
15769,0.830592442045177,0.5178298324482938,0.32773317774384997,0.973200811902357,0
74735,0.5090739190887502,0.8378362926236429,0.6363548630804803,0.8721420317531771,1
77955,0.5012130357497597,0.319933941879019,0.37345112489272236,0.5892441374488077,0
79925,0.7386361431734202,0.3834011161861132,0.46943151110376924,0.8128808236519254,0
71101,0.6199711446222121,0.7778020547144531,0.9906638152870024,0.6625618744332351,0
17433,0.6615735018061627,0.7760292292368596,0.39974688003105924,0.5528023732276307,0
20311,0.7366341355488809,0.7129181063082379,0.6492217074159492,0.9045229476555535,0
52819,0.812004273454053,0.7551587555736801,0.7327090140226833,0.423055809377395,0
54188,0.3703961254812287,0.634179554678077,0.7917254793808728,0.9410571952812541,1
32568,0.4004663621119552,0.4014392471255622,0.6917540784408398,0.6768864787748405,1
68707,0.17518555187269522,0.47655679480313556,0.3068395931934286,0.7823208860849682,0
34769,0.5626241127969392,0.34527817344114053,0.5285229157707942,0.7956123533234696,1
43693,0.1287538190373937,0.9267604490669028,0.6623981503692979,0.9370706444239219,1
21396,0.47247841450596817,0.6667134358128963,0.3615065494013833,0.7820018093003245,0
77187,0.5341157077660613,0.5206811334109119,0.5454388518464265,0.7683601508560371,1
42480,0.32923300170262754,0.5696046429153061,0.32324217615395656,0.439991224336414,0
56434,0.5726666084552087,0.9578266716894523,0.3550049480085145,0.7110448131671225,0
40658,0.12440019995123955,0.3226811224928642,0.5778462933411173,0.490101400490225,1
33942,0.12987855099937154,0.6689838656134378,0.39290102783014225,0.8424602612328913,0
72001,0.7580804485277266,0.6047109431075728,0.6972785937830906,0.7073331524876048,0
